"Title","Year Recorded","Year Released","Album name","Record Label","Album type","Track number","Song duration","Songwriter(s)","Lead vocal(s)","acousticness","danceability","energy","instrumentalness","liveness","loudness","speechiness","tempo","valence","popularity","duration_ms","Date","Peak  Pos","WoC","WksNo 1","US Cash","US Rec World","AUS[7][61]","UK[5]","US[6]","GER[10]","NLD[12]","FRA","SWI[59]","CAN","POL","Certification"
"19TH NERVOUS BREAKDOWN",1965,"1966","Got Live If You Want It!","ABKCO Records / Universal","Live","8","03:31","Jagger/Richards","Jagger",0.009355,0.311,0.912,1.3e-06,0.909,-7.0005,0.06125,105.332,0.5135,8.5,210833,"/ ","/ ","/ ","/ ","1","2","__","2","2","1","2","19","—","9","__",""
"100 YEARS AGO",1972,"1973","Goats Head Soup","Interscope / Polydor","Studio","2","03:58","Jagger/Richards","Jagger",0.243,0.631,0.455,6.51e-05,0.141,-9.942,0.0251,101.881,0.631,32.25,182853,"/ ","/ ","/ ","/ ","__","__","__","__","__","__","__","__","__","__","__","__"
"2000 LIGHT YEARS FROM HOME",1967,"1967","Their Satanic Majesties Request","ABKCO Records","Studio","9","04:45","Jagger/Richards","Jagger",0.243,0.631,0.455,6.51e-05,0.141,-9.942,0.0251,101.881,0.631,NA,182853,"/ ","/ ","/ ","/ ","—","—","__","—","—","5","3","—","—","—","__",""
"2000 MAN",1967,"1967","Their Satanic Majesties Request","ABKCO Records","Studio","4","03:07","Jagger/Richards","Jagger",0.243,0.631,0.455,6.51e-05,0.141,-9.942,0.0251,101.881,0.631,24.3333333333333,182853,"/ ","/ ","/ ","/ ","__","__","__","__","__","__","__","__","__","__","__","__"
"2120 SOUTH MICHIGAN AVENUE",1964,"1964","12 X 5","ABKCO Records","Studio","7","03:39","Nanker Phelge[a]","instrumental",0.243,0.631,0.455,6.51e-05,0.141,-9.942,0.0251,101.881,0.631,15.6666666666667,182853,"/ ","/ ","/ ","/ ","__","__","__","__","__","__","__","__","__","__","__","__"
"AFTERMATH",1965,NA,"bootleg recording/outtake","/","/","/","/","Nanker Phelge[a]","Jagger",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"/ ","/ ","/ ","/ ","__","__","__","__","__","__","__","__","__","__","__","__"
"AIN'T TOO PROUD TO BEG",1973,"1974","It's Only Rock 'n' Roll","Virgin",NA,"2","03:30","Norman Whitfield/Eddie Holland","Jagger",0.243,0.631,0.455,6.51e-05,0.141,-9.942,0.0251,101.881,0.631,NA,182853,"/ ","/ ","/ ","/ ","15","23","__","—","17","—","—","11","—","14","__",""
"ALL ABOUT YOU",1979,"1980","Emotional Rescue","Universal","Studio","10","04:17","Jagger/Richards","Richards",0.243,0.631,0.455,6.51e-05,0.141,-9.942,0.0251,101.881,0.631,21.5,182853,"/ ","/ ","/ ","/ ","__","__","__","__","__","__","__","__","__","__","__","__"
"ALL DOWN THE LINE",1972,"1972","Exile on Main St.","Virgin","Studio","15","03:50","Jagger/Richards","Jagger",0.243,0.631,0.455,6.51e-05,0.141,-9.942,0.0251,101.881,0.631,NA,182853,"/ ","/ ","/ ","/ ","77","—","__","—","—","—","—","—","—","—","__",""
"ALL OF YOUR LOVE",2015,"2016","Blue & Lonesome","Interscope / Polydor","Studio","4","04:46","Magic Sam","Jagger",0.243,0.631,0.455,6.51e-05,0.141,-9.942,0.0251,101.881,0.631,NA,182853,"/ ","/ ","/ ","/ ","__","__","__","__","__","__","__","__","__","__","__","__"
"ALL SOLD OUT",1966,"1967","Between the Buttons","ABKCO Records","Studio","7","02:18","Jagger/Richards","Jagger",0.243,0.631,0.455,6.51e-05,0.141,-9.942,0.0251,101.881,0.631,10.25,182853,"/ ","/ ","/ ","/ ","__","__","__","__","__","__","__","__","__","__","__","__"
"ALL THE WAY DOWN",1982,"1983","Undercover","Universal","Studio","9","03:14","Jagger/Richards","Jagger",0.243,0.631,0.455,6.51e-05,0.141,-9.942,0.0251,101.881,0.631,NA,182853,"/ ","/ ","/ ","/ ","__","__","__","__","__","__","__","__","__","__","__","__"
"ALMOST HEAR YOU SIGH",1989,"1989","Steel Wheels","Virgin","Studio","9","04:37","Jagger/Richards/Jordan","Jagger",0.243,0.631,0.455,6.51e-05,0.141,-9.942,0.0251,101.881,0.631,34.5,182853,"30.06. 1990","31","05","00","__","__","—","31","50","58","11","—","—","14","5",""
"ALREADY OVER ME",1997,"1997","Bridges to Babylon","Virgin","Studio","4","05:24","Jagger/Richards","Jagger",0.243,0.631,0.455,6.51e-05,0.141,-9.942,0.0251,101.881,0.631,25,182853,"/ ","/ ","/ ","/ ","__","__","__","__","__","__","__","__","__","__","__","__"
"ALWAYS SUFFERING",1997,"1997","Bridges to Babylon","Virgin","Studio","10","04:43","Jagger/Richards","Jagger",0.243,0.631,0.455,6.51e-05,0.141,-9.942,0.0251,101.881,0.631,22,182853,"/ ","/ ","/ ","/ ","__","__","__","__","__","__","__","__","__","__","__","__"
"AND MR. SPECTOR AND MR. PITNEY CAME TOO",1964,NA,"bootleg recording/outtake","/","/","/","/","Nanker Phelge[a]/Phil Spector","instrumental",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"/ ","/ ","/ ","/ ","__","__","__","__","__","__","__","__","__","__","__","__"
"ANDREW'S BLUES (SONG FOR ANDREW)",1964,NA,"bootleg recording/outtake","/","/","/","/","Nanker Phelge","Gene Pitney",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"/ ","/ ","/ ","/ ","__","__","__","__","__","__","__","__","__","__","__","__"
"ANGIE",1972,"1973","Goats Head Soup","Interscope / Polydor","Studio","5","04:32","Jagger/Richards","Jagger",0.243,0.631,0.455,6.51e-05,0.141,-9.942,0.0251,101.881,0.631,27.6666666666667,182853,"01.09. 1973","05","10","00","1","1","__","5","1","2","1","1","1","1","__","RIAA: Gold[60]
ITA: Gold
UK: Silver[17]"
"ANYBODY SEEN MY BABY?",1997,"1997","Bridges to Babylon","Virgin","Studio","2","04:31","Jagger/Richards/Lang/Mink","Jagger",0.243,0.631,0.455,6.51e-05,0.141,-9.942,0.0251,101.881,0.631,44.3333333333333,182853,"04.10. 1997","22","03","00","__","__","__","22","—","24","25","—","26","1","1","__"
"ANYWAY YOU LOOK AT IT",1997,"1998","B-side of ""Saint of Me""Rarities 1971–2003",NA,NA,NA,NA,"Jagger/Richards","Jagger",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"/ ","/ ","/ ","/ ","__","__","__","__","__","__","__","__","__","__","__","__"
"AROUND AND AROUND",1964,"1964","12 X 5","ABKCO Records","Studio","1","03:04","Chuck Berry","Jagger",0.243,0.631,0.455,6.51e-05,0.141,-9.942,0.0251,101.881,0.631,NA,182853,"/ ","/ ","/ ","/ ","__","__","__","__","__","__","__","__","__","__","__","__"
"AS TEARS GO BY",1965,"1965","December's Children (And Everybody's)","ABKCO Records","Studio","9","02:46","Jagger/Richards/Loog Oldham","Jagger",0.243,0.631,0.455,6.51e-05,0.141,-9.942,0.0251,101.881,0.631,38.5,182853,"/ ","/ ","/ ","/ ","3","6","__","—","6","8","—","22","—","1","__",""
"BABY BREAK IT DOWN",1994,"1994","Voodoo Lounge","Virgin","Studio","13","04:09","Jagger/Richards","Jagger",0.243,0.631,0.455,6.51e-05,0.141,-9.942,0.0251,101.881,0.631,27,182853,"/ ","/ ","/ ","/ ","__","__","__","__","__","__","__","__","__","__","__","__"
"BACK OF MY HAND",2004,"2005","A Bigger Bang","Virgin","Studio","6","03:32","Jagger/Richards","Jagger",0.243,0.631,0.455,6.51e-05,0.141,-9.942,0.0251,101.881,0.631,NA,182853,"/ ","/ ","/ ","/ ","__","__","__","__","__","__","__","__","__","__","__","__"
"BACK STREET GIRL",1966,"1967","Flowers","ABKCO Records",NA,"7","03:26","Jagger/Richards","Jagger",0.243,0.631,0.455,6.51e-05,0.141,-9.942,0.0251,101.881,0.631,15.25,182853,"/ ","/ ","/ ","/ ","__","__","__","__","__","__","__","__","__","__","__","__"
"BACK TO ZERO",1985,"1986","Dirty Work","Virgin","Studio","7","04:00","Jagger/Richards/Leavell","Jagger",0.243,0.631,0.455,6.51e-05,0.141,-9.942,0.0251,101.881,0.631,NA,182853,"/ ","/ ","/ ","/ ","__","__","__","__","__","__","__","__","__","__","__","__"
"BEAST OF BURDEN",1977,"1978","Some Girls","Universal","Studio","9","04:25","Jagger/Richards","Jagger",0.243,0.631,0.455,6.51e-05,0.141,-9.942,0.0251,101.881,0.631,NA,182853,"/ ","/ ","/ ","/ ","7","11","__","—","8","—","—","—","—","9","__",""
"BEFORE THEY MAKE ME RUN",1978,"1978","Some Girls","Universal","Studio","8","03:24","Jagger/Richards","Richards",0.243,0.631,0.455,6.51e-05,0.141,-9.942,0.0251,101.881,0.631,18.1428571428571,182853,"/ ","/ ","/ ","/ ","__","__","__","__","__","__","__","__","__","__","__","__"
"BIGGEST MISTAKE",2004,"2005","A Bigger Bang","Virgin","Studio","8","04:06","Jagger/Richards","Jagger",0.243,0.631,0.455,6.51e-05,0.141,-9.942,0.0251,101.881,0.631,26,182853,"02.09. 2006","51","02","00","__","__","__","51","—","94","77","—","—","","—","__"
